-- Merging decision tree log ---
manifest
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\7da7f2f6753ad5c1b5003cd85cfe2dcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\b5a5a97b46f4cb2e2578403e0a474bd2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\5f36a05b19e12d778f4da8b694a0da80\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ea5f24da738bb5c00e496b444a360a06\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\3acc941cbcb277ebf4e39545d3f31522\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\a30b57bbda6a6601900cafc2bcc632ed\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\56084cb646989b02aa8729cf7a92c2dc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\158cc8725235e34e8ed2eee1d3843c45\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\dc4db6f66d87a09ce8bda1621609c3e3\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ce305f4aa20145071034f088e15177f0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\345a95e9f2e95211c6c80bc7011c8b67\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\3208b9180b2bea023109423ba638106b\transformed\soloader-0.10.5\AndroidManifest.xml:2:1-17:12
	package
		INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\fbf6aa2715a97ec05653631bdb5843bf\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\fbf6aa2715a97ec05653631bdb5843bf\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\e2f16f7e6b7e85e7ad7670d117adb722\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\e2f16f7e6b7e85e7ad7670d117adb722\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:5:5-35:19
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0afbdb0d062e9c6535f73fdfe8f679ac\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0afbdb0d062e9c6535f73fdfe8f679ac\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\fbf6aa2715a97ec05653631bdb5843bf\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:11:5-20
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\fbf6aa2715a97ec05653631bdb5843bf\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\d0baee7c0cd71a057cc03bb4e9248509\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\d0baee7c0cd71a057cc03bb4e9248509\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\34ccf3e052f982c6ce6a2185ba05b050\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\34ccf3e052f982c6ce6a2185ba05b050\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:23:5-50:19
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\22ffc3485092337e406501e49d96f38c\transformed\glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\22ffc3485092337e406501e49d96f38c\transformed\glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c352fcebde6e1aba69c5138735b174f2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c352fcebde6e1aba69c5138735b174f2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\534a84c2e8679033948f1d0bfd8ce1a4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\534a84c2e8679033948f1d0bfd8ce1a4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c64f526819791fbe6abeabe7779d192e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c64f526819791fbe6abeabe7779d192e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6536e6cf43b8d5eeb7927161a53b4adf\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6536e6cf43b8d5eeb7927161a53b4adf\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c9ffe3952debc2e48e9ee9ef1b5217f3\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c9ffe3952debc2e48e9ee9ef1b5217f3\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9a42565c280b5fa2d59239f86d75f258\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9a42565c280b5fa2d59239f86d75f258\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\9efa335477b39fee9eb37bd3d6b3fabb\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\9efa335477b39fee9eb37bd3d6b3fabb\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\401a25a667fb64520294b16f010bef5f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\401a25a667fb64520294b16f010bef5f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\25792fae104c57920075d7e9d05e26e2\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\25792fae104c57920075d7e9d05e26e2\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\f2eaf7e6d518a6adfaec8d90d1d9a12b\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\f2eaf7e6d518a6adfaec8d90d1d9a12b\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\810b02fbfc1384950421cadfc548c3b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\810b02fbfc1384950421cadfc548c3b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\be3a61e372c111800b93d9d06371dc9a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\be3a61e372c111800b93d9d06371dc9a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\7e2190cabe6bfd87a2516783f333dfd1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\7e2190cabe6bfd87a2516783f333dfd1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\JK\.gradle\caches\8.11.1\transforms\bdbbb05961e6e4d8ad670a6a73303d17\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\JK\.gradle\caches\8.11.1\transforms\bdbbb05961e6e4d8ad670a6a73303d17\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8ddbad76a5779998f3b0400e3a43288\transformed\gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8ddbad76a5779998f3b0400e3a43288\transformed\gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6227c7dc3a90d346d57202e31896fd5f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6227c7dc3a90d346d57202e31896fd5f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\bfd18060a057e958422d80cf18c42b51\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\bfd18060a057e958422d80cf18c42b51\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\7da7f2f6753ad5c1b5003cd85cfe2dcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\7da7f2f6753ad5c1b5003cd85cfe2dcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\158cc8725235e34e8ed2eee1d3843c45\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\158cc8725235e34e8ed2eee1d3843c45\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\345a95e9f2e95211c6c80bc7011c8b67\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\345a95e9f2e95211c6c80bc7011c8b67\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\3208b9180b2bea023109423ba638106b\transformed\soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\3208b9180b2bea023109423ba638106b\transformed\soloader-0.10.5\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:11:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:10:9-54
	tools:targetApi
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:17:9-29
	android:allowBackup
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:16:9-41
	android:enableOnBackInvokedCallback
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:8:9-51
	android:dataExtractionRules
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:9:9-65
	android:usesCleartextTraffic
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:7:9-44
	android:name
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:12:9-31
activity#com.example.fyp.activities.MainActivity
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:20:13-52
activity#com.example.fyp.activities.IntroActivity
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:22:9-30:20
	android:exported
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:23:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:28:27-74
meta-data#preloaded_fonts
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:32:9-34:57
	android:resource
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:34:13-54
	android:name
		ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:33:13-43
uses-sdk
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eb4a97dd5a2827e8af8961ed840690dc\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eb4a97dd5a2827e8af8961ed840690dc\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\4ca017b53666b192f1ca1481044f434a\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\4ca017b53666b192f1ca1481044f434a\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\70a75e0480338d56a09527b5649e30c2\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\70a75e0480338d56a09527b5649e30c2\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\e0f208e0f7eefc5ca00f6769291a16cb\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\e0f208e0f7eefc5ca00f6769291a16cb\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\f1c6dcec91cd4736dab72e5c7aea4f0c\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\f1c6dcec91cd4736dab72e5c7aea4f0c\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\fa85146a40ceb8ff5f27860c525418ef\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\fa85146a40ceb8ff5f27860c525418ef\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\556d92331d79891211ed48f9e513ec1e\transformed\navigation-fragment-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\556d92331d79891211ed48f9e513ec1e\transformed\navigation-fragment-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\195f27aea3e30eaba483be424aa28635\transformed\navigation-ui-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\195f27aea3e30eaba483be424aa28635\transformed\navigation-ui-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\f2452651b8184e890c6f751335839f51\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
